	w	g	rdiv	ldiv
0	a1*a5*a1*a4*a5**-1*a1**-1	a0**-1*a1*a5*a1*a4**-1	True	False
1	a1*a5*a2*a3*a5**-1*a1**-1	a1*a5*a2*a0**-1*a4**-1	True	False
2	a1*a5*a2*a3*a5**-1*a1**-1	a1*a5*a3*a0**-1*a4**-1	True	False
3	a0*a1*a5*a1**-1	a1*a4**-1*a5**3	False	False
4	a0**2*a1*a5**2*a1**-1	a1*a4**-1*a5**3	False	False
5	a0*a1*a5*a1**-1	a0**-1*a1*a5**2*a4**-1	True	False
6	a0**2*a1*a5**2*a1**-1	a0**-1*a1*a5**2*a4**-1	False	False
7	a0*a1*a5*a1**-1	a0**-1*a1*a4**-1*a5**2	True	False
8	a0**2*a1*a5**2*a1**-1	a0**-1*a1*a4**-1*a5**2	False	False
9	a4*a0*a5*a4**-1	a4*a0**2*a5**-1*a1**-1	True	False
10	a4*a0**2*a5**2*a4**-1	a4*a0**2*a5**-1*a1**-1	False	False
11	a4*a0*a1*a4*a0**-1*a4**-1	a4*a0*a1*a5**-1*a1**-1	True	False
12	a4**2*a5**-1*a1*a4**-1*a5	a4**2*a0*a5**-1*a1**-1	True	False
13	a4*a0*a2*a3*a0**-1*a4**-1	a4*a0*a2*a5**-1*a1**-1	True	False
14	a4*a0*a2*a3*a0**-1*a4**-1	a4*a0*a3*a5**-1*a1**-1	True	False
15	a1*a4**-1*a0*a5*a4*a1**-1	a1*a4**-1*a5*a1*a4**-1	True	False
16	a4*a0*a4*a0**-1*a1*a4**-1	a4*a0*a5**-1*a4*a1**-1	True	False
17	a0**-1*a1**2*a4*a0*a1**-1	a0**-1*a1**2*a4**-1*a5	True	False
18	a0**-1*a1*a2*a3*a0*a1**-1	a0**-1*a1*a2*a4**-1*a5	True	False
19	a0**-1*a1*a2*a4*a2**-1*a0	a0**-1*a1*a2*a3**-1*a5	True	False
20	a0**-1*a1*a2*a3*a0*a1**-1	a0**-1*a1*a3*a4**-1*a5	True	False
21	a0**-1*a1*a2**-1*a4*a2*a0	a0**-1*a1*a2**-1*a3*a5	True	False
22	a0**-1*a1*a4*a0	a0**-1*a1*a4*a1*a5	False	False
23	a0**-1*a1*a4*a1*a4*a0	a0**-1*a1*a4*a1*a5	False	False
24	a4*a0*a5*a4**-1	a4*a0**3*a1**-1	False	False
25	a4*a0**2*a5**2*a4**-1	a4*a0**3*a1**-1	False	False
26	a4*a0*a5*a4**-1	a4*a0**2*a5*a1**-1	False	False
27	a4*a0**2*a5**2*a4**-1	a4*a0**2*a5*a1**-1	False	False
28	a4*a5**-1*a2*a3*a4**-1*a5	a4*a5**-1*a1**-1*a2*a0	True	False
29	a4*a5**-1*a2*a3*a4**-1*a5	a4*a5**-1*a3*a0*a1**-1	True	False
30	a4*a0*a5*a4**-1	a4*a0*a5**2*a1**-1	False	False
31	a4*a0**2*a5**2*a4**-1	a4*a0*a5**2*a1**-1	False	False
32	a1*a2**-1*a0*a5*a1**-1*a2	a1*a2**-1*a0*a3*a4**-1	True	False
33	a1*a2**-1*a0*a4*a0**-1*a2	a1*a2**-1*a0*a5**-1*a3	True	False
34	a1*a2**-1*a4*a2	a1*a2**-1*a4*a1*a3	False	False
35	a1*a2**-1*a4*a1*a4*a2	a1*a2**-1*a4*a1*a3	False	False
36	a1*a2**-1*a0*a5*a1**-1*a2	a1*a2**-1*a4**-1*a5*a3	True	False
37	a1*a2**-1*a0**-1*a4*a0*a2	a1*a2**-1*a0**-1*a5*a3	True	False
38	a3**-1*a4*a0*a5*a3*a4**-1	a3**-1*a4*a0*a1**-1*a2	True	False
39	a3*a4*a2*a4**-1	a4*a1**-1*a2**3	False	False
40	a3**2*a4*a2**2*a4**-1	a4*a1**-1*a2**3	False	False
41	a3*a4*a2*a4**-1	a3*a4*a1**-1*a2**2	False	False
42	a3**2*a4*a2**2*a4**-1	a3*a4*a1**-1*a2**2	False	False
43	a3*a4*a2*a4**-1	a3**2*a4*a1**-1*a2	False	False
44	a3**2*a4*a2**2*a4**-1	a3**2*a4*a1**-1*a2	False	False
45	a3**-1*a4*a0*a5*a3*a4**-1	a3**-1*a4*a5*a1**-1*a2	True	False
46	a1*a3**-1*a0*a5*a3*a1**-1	a1*a3**-1*a0*a2*a4**-1	True	False
47	a1*a3**-1*a0*a5*a3*a1**-1	a1*a3**-1*a5*a2*a4**-1	True	False
48	a4*a2**-1*a0*a5*a2*a4**-1	a4*a2**-1*a0*a3*a1**-1	True	False
49	a3*a4*a2*a4**-1	a3**3*a4*a1**-1	False	False
50	a3**2*a4*a2**2*a4**-1	a3**3*a4*a1**-1	False	False
51	a4*a1**-1*a2*a3*a1*a4**-1	a4*a1**-1*a3*a4*a1**-1	True	False
52	a4*a2**-1*a4*a1*a2*a4**-1	a3*a4*a2**-1*a4*a1**-1	True	False
53	a4*a2**-1*a0*a5*a2*a4**-1	a4*a2**-1*a5*a3*a1**-1	True	False
54	a1*a4**-1*a0*a5*a4*a1**-1	a1*a4**-1*a0*a1*a4**-1	True	False
55	a4*a0**-1*a4*a0*a1*a4**-1	a4*a0**-1*a5*a4*a1**-1	True	False
56	a1*a4**-1*a1*a4**2*a1**-1	a1*a4**-1*a1**2*a4**-1	True	False
57	a1*a3*a4**-1*a2*a4*a1**-1	a1*a4**-1*a1*a2*a4**-1	True	False
58	a4*a0*a1**-1*a5*a1*a4**-1	a4*a0*a1**-1*a4*a1**-1	True	False
59	a4*a1**-1*a2*a3*a1*a4**-1	a4*a1**-1*a2*a4*a1**-1	True	False
60	a4**2*a1*a4**-1	a4**2*a1*a4*a1**-1	False	False
61	a4**2*a1*a4*a1*a4**-1	a4**2*a1*a4*a1**-1	False	False
62	a4*a1**-1*a4*a1**2*a4**-1	a4*a1**-1*a4**2*a1**-1	True	False
63	a4*a0*a1**-1*a5*a1*a4**-1	a4*a1**-1*a4*a5*a1**-1	True	False
64	a4*a0*a5*a4**-1	a4*a5**3*a1**-1	False	False
65	a4*a0**2*a5**2*a4**-1	a4*a5**3*a1**-1	False	False
66	a1*a5**-1*a2*a3*a5*a1**-1	a1*a5**-1*a2*a0*a4**-1	True	False
67	a1*a5**-1*a2*a3*a5*a1**-1	a1*a5**-1*a3*a0*a4**-1	True	False
68	a4*a0**-1*a2*a3*a0*a4**-1	a4*a0**-1*a2*a5*a1**-1	True	False
69	a4*a0**-1*a2*a3*a0*a4**-1	a4*a0**-1*a3*a5*a1**-1	True	False
70	a2*a0*a5*a2**-1	a2*a0**3*a3**-1	False	False
71	a2*a0**2*a5**2*a2**-1	a2*a0**3*a3**-1	False	False
72	a2*a0*a5*a2**-1	a2*a0**2*a5*a3**-1	False	False
73	a2*a0**2*a5**2*a2**-1	a2*a0**2*a5*a3**-1	False	False
74	a2*a0*a5*a2**-1	a2*a0**2*a5**-1*a3**-1	True	False
75	a2*a0**2*a5**2*a2**-1	a2*a0**2*a5**-1*a3**-1	False	False
76	a2*a0*a2*a3*a0**-1*a2**-1	a2*a0*a2*a5**-1*a3**-1	True	False
77	a2*a0*a2*a3*a0**-1*a2**-1	a2*a0*a3*a5**-1*a3**-1	True	False
78	a2*a0*a4*a0**-1*a1*a2**-1	a2*a0*a5**-1*a3**-1*a4	True	False
79	a2*a0*a5*a2**-1	a2*a0*a5**2*a3**-1	False	False
80	a2*a0**2*a5**2*a2**-1	a2*a0*a5**2*a3**-1	False	False
81	a1**-1*a2*a0*a5*a1*a2**-1	a1**-1*a2*a0*a3**-1*a4	True	False
82	a3*a5*a1*a4*a5**-1*a3**-1	a3*a0**-1*a5*a1*a2**-1	True	False
83	a3*a5*a2*a3*a5**-1*a3**-1	a3*a5*a2*a0**-1*a2**-1	True	False
84	a3*a5*a2*a3*a5**-1*a3**-1	a3*a5*a3*a0**-1*a2**-1	True	False
85	a3*a4*a5*a1*a5**-1*a3**-1	a3*a4*a0**-1*a5*a2**-1	True	False
86	a2*a5**-1*a1*a4*a5*a2**-1	a2*a0*a5**-1*a1*a3**-1	True	False
87	a3*a0**-1*a1*a4*a0*a3**-1	a3*a0**-1*a1*a5*a2**-1	True	False
88	a3*a0*a5*a3**-1	a3*a0**-1*a5**2*a2**-1	True	False
89	a3*a0**2*a5**2*a3**-1	a3*a0**-1*a5**2*a2**-1	False	False
90	a2**2*a0*a5*a2**-2	a2**2*a0*a3**-2	True	False
91	a2*a3	a2**5	False	False
92	a2**2*a3**2	a2**5	False	False
93	a2**3*a3**3	a2**5	False	False
94	a2*a3	a2**4*a3	False	False
95	a2**2*a3**2	a2**4*a3	False	False
96	a2**3*a3**3	a2**4*a3	False	False
97	a2*a3	a2**4*a3**-1	False	False
98	a2**2*a3**2	a2**4*a3**-1	False	False
99	a2**3*a3**3	a2**4*a3**-1	True	False
100	a2*a3	a2**3*a3**2	False	False
101	a2**2*a3**2	a2**3*a3**2	False	False
102	a2**3*a3**3	a2**3*a3**2	False	False
103	a1**-1*a2*a3*a1	a1**-1*a2**3*a4	False	False
104	a1**-1*a2**2*a3**2*a1	a1**-1*a2**3*a4	False	False
105	a2*a3	a2**3*a3**-2	True	False
106	a2**2*a3**2	a2**3*a3**-2	False	False
107	a2**3*a3**3	a2**3*a3**-2	False	False
108	a2*a3	a2**2*a3**3	False	False
109	a2**2*a3**2	a2**2*a3**3	False	False
110	a2**3*a3**3	a2**2*a3**3	False	False
111	a2**2*a3*a4*a1*a3	a2**2*a3**-1*a4*a2	True	False
112	a2**2*a4*a1*a2**-2	a2**2*a3**-2*a4	True	False
113	a2**2*a0*a5*a2**-2	a2**2*a5*a3**-2	True	False
114	a3**2*a0*a5*a3**-2	a3**2*a0*a2**-2	True	False
115	a1**-1*a2*a3*a1	a1**-1*a2**2*a3*a4	False	False
116	a1**-1*a2**2*a3**2*a1	a1**-1*a2**2*a3*a4	False	False
117	a1**-1*a2*a3*a1	a1**-1*a2**2*a3**-1*a4	True	False
118	a1**-1*a2**2*a3**2*a1	a1**-1*a2**2*a3**-1*a4	False	False
119	a3**2*a1*a3**-2*a4	a2**-2*a3**2*a1	True	False
120	a2*a3**-1*a1*a3*a4*a2**-1	a2**2*a3**-1*a1*a3**-1	True	False
121	a2**-1*a3*a1*a3**-1*a4*a2	a2**-2*a3*a1*a3	True	False
122	a3**-2*a1*a3**2*a4	a2**2*a3**-2*a1	True	False
123	a2*a3	a2**-2*a3**3	True	False
124	a2**2*a3**2	a2**-2*a3**3	False	False
125	a2**3*a3**3	a2**-2*a3**3	False	False
126	a3**2*a4*a1*a3**-2	a3**2*a4*a2**-2	True	False
127	a2**2*a3*a4**-1*a1**-1*a3	a2**2*a3**-1*a4**-1*a2	True	False
128	a3**2*a0*a5*a3**-2	a3**2*a5*a2**-2	True	False
129	a2*a3*a0*a5*a2**-1*a3**-1	a2*a3*a0*a2**-1*a3**-1	True	False
130	a2*a3*a1*a3*a1**-1*a3**-1	a2*a3*a1*a4**-1*a2**-1	True	False
131	a2*a3	a2*a3**4	False	False
132	a2**2*a3**2	a2*a3**4	False	False
133	a2**3*a3**3	a2*a3**4	False	False
134	a2*a3*a4*a2*a4**-1*a2**-1	a2*a3*a4*a1**-1*a3**-1	True	False
135	a2*a3*a0*a5*a2**-1*a3**-1	a2*a3*a5*a2**-1*a3**-1	True	False
136	a2*a3*a1**-1*a3*a1*a3**-1	a2*a3*a1**-1*a4*a2**-1	True	False
137	a2*a3*a4**-1*a2*a4*a2**-1	a2*a3*a4**-1*a1*a3**-1	True	False
138	a2*a4*a0*a5*a4**-1*a2**-1	a2*a4*a0*a1**-1*a3**-1	True	False
139	a2*a4*a5**-1*a1*a5*a2**-1	a2*a4*a0*a5**-1*a3**-1	True	False
140	a2*a4*a1*a2**-1	a2*a4*a1*a3**-1*a4	False	False
141	a2*a4*a1*a4*a1*a2**-1	a2*a4*a1*a3**-1*a4	False	False
142	a2*a4*a1*a2*a3**2	a2*a3**-1*a4*a2**2	True	False
143	a2*a3*a4*a2*a4**-1*a2**-1	a2*a4*a1**-1*a2*a3**-1	True	False
144	a2*a3**-1*a4*a1*a2**-1*a3	a2*a3**-2*a4*a2	True	False
145	a2*a4**2*a1**2*a3	a2*a3**-1*a4**2*a2	True	False
146	a2*a4**2*a1*a4**-1*a2**-1	a2*a4**2*a1**-1*a3**-1	True	False
147	a2*a4*a5*a1*a5**-1*a2**-1	a2*a4*a0**-1*a5*a3**-1	True	False
148	a2*a4*a0*a5*a4**-1*a2**-1	a2*a4*a5*a1**-1*a3**-1	True	False
149	a3*a0*a1*a5*a1**-1*a3**-1	a3*a0*a1*a4**-1*a2**-1	True	False
150	a3*a1**2*a4*a1**-1*a3**-1	a3*a1**2*a4**-1*a2**-1	True	False
151	a2*a3*a1*a3*a1**-1*a3**-1	a3*a1*a3*a4**-1*a2**-1	True	False
152	a3*a0*a1*a5*a1**-1*a3**-1	a3*a1*a4**-1*a5*a2**-1	True	False
153	a2*a5*a1*a4*a5**-1*a2**-1	a2*a0**-1*a5*a1*a3**-1	True	False
154	a2*a5*a2*a3*a5**-1*a2**-1	a2*a5*a2*a0**-1*a3**-1	True	False
155	a2*a5*a2*a3*a5**-1*a2**-1	a2*a5*a3*a0**-1*a3**-1	True	False
156	a2*a0*a5*a2**-1	a2*a5**3*a3**-1	False	False
157	a2*a0**2*a5**2*a2**-1	a2*a5**3*a3**-1	False	False
158	a2*a0*a5*a2**-1	a2*a0**-1*a5**2*a3**-1	True	False
159	a2*a0**2*a5**2*a2**-1	a2*a0**-1*a5**2*a3**-1	False	False
160	a2*a0**-1*a4*a0*a1*a2**-1	a2*a0**-1*a5*a3**-1*a4	True	False
161	a3*a0*a5*a3**-1	a3*a0**2*a5**-1*a2**-1	True	False
162	a3*a0**2*a5**2*a3**-1	a3*a0**2*a5**-1*a2**-1	False	False
163	a3*a0*a1*a4*a0**-1*a3**-1	a3*a0*a1*a5**-1*a2**-1	True	False
164	a3*a4*a5**-1*a1*a5*a3**-1	a3*a4*a0*a5**-1*a2**-1	True	False
165	a3*a0*a2*a3*a0**-1*a3**-1	a3*a0*a2*a5**-1*a2**-1	True	False
166	a3*a0*a2*a3*a0**-1*a3**-1	a3*a0*a3*a5**-1*a2**-1	True	False
167	a2*a4**-1*a0*a5*a4*a2**-1	a2*a4**-1*a5*a1*a3**-1	True	False
168	a3*a0*a4*a0**-1*a1*a3**-1	a3*a0*a5**-1*a4*a2**-1	True	False
169	a2*a0**-1*a2*a3*a0*a2**-1	a2*a0**-1*a2*a5*a3**-1	True	False
170	a2*a0**-1*a2*a3*a0*a2**-1	a2*a0**-1*a3*a5*a3**-1	True	False
171	a3*a0*a5*a3**-1	a3*a0**3*a2**-1	False	False
172	a3*a0**2*a5**2*a3**-1	a3*a0**3*a2**-1	False	False
173	a3*a0*a5*a3**-1	a3*a0**2*a5*a2**-1	False	False
174	a3*a0**2*a5**2*a3**-1	a3*a0**2*a5*a2**-1	False	False
175	a3*a4**-1*a0*a5*a3**-1*a4	a3*a4**-1*a0*a1*a2**-1	True	False
176	a3*a5**-1*a1*a4*a5*a3**-1	a3*a0*a5**-1*a1*a2**-1	True	False
177	a3*a5**-1*a2*a3*a5*a3**-1	a3*a5**-1*a2*a0*a2**-1	True	False
178	a3*a5**-1*a2*a3*a5*a3**-1	a3*a5**-1*a3*a0*a2**-1	True	False
179	a3*a0*a5*a3**-1	a3*a0*a5**2*a2**-1	False	False
180	a3*a0**2*a5**2*a3**-1	a3*a0*a5**2*a2**-1	False	False
181	a1**-1*a2*a3*a1	a1**-1*a2*a3**2*a4	False	False
182	a1**-1*a2**2*a3**2*a1	a1**-1*a2*a3**2*a4	False	False
183	a1**-1*a2*a4*a1**2*a2**-1	a1**-1*a2*a3**-1*a4**2	True	False
184	a1**-1*a2*a0*a5*a1*a2**-1	a1**-1*a2*a4*a5*a3**-1	True	False
185	a3*a4**-1*a2*a4	a3**2*a4**-1*a1*a2**-1	True	False
186	a3**2*a4**-1*a2**2*a4	a3**2*a4**-1*a1*a2**-1	False	False
187	a3*a4**-1*a0*a5*a3**-1*a4	a3*a4**-1*a5*a1*a2**-1	True	False
188	a1**-2*a2*a3*a1**2	a1**-2*a2*a4**2	True	False
189	a3*a4**-1*a1*a3**-1*a4**2	a3*a4**-1*a1**2*a2**-1	True	False
190	a1**-1*a3**-1*a1*a3*a4*a1	a1**-1*a2*a3**-1*a1*a4	True	False
191	a4**-1*a1*a2**-1*a4*a2*a4	a4**-1*a1*a2**-1*a3*a1	True	False
192	a3*a1*a3**-1*a4	a3*a1*a4*a1*a2**-1	False	False
193	a3*a1*a4*a1*a3**-1*a4	a3*a1*a4*a1*a2**-1	False	False
194	a2*a3**-1*a0*a5*a2**-1*a3	a2*a3**-1*a0*a2*a3**-1	True	False
195	a3**-1*a1**2*a4**2*a2**-1	a2*a3**-1*a1**2*a3**-1	True	False
196	a2*a3**2*a1**-1*a4**-1*a2	a2**-1*a3**2*a1**-1*a3	True	False
197	a2*a3**-1*a1*a3*a1**-1*a3	a2*a3**-1*a1*a4**-1*a2	True	False
198	a2*a3**-1*a0*a5*a2**-1*a3	a2*a3**-1*a5*a2*a3**-1	True	False
199	a2**-1*a3*a0*a5*a2*a3**-1	a2**-1*a3*a0*a2**-1*a3	True	False
200	a2*a3**-1*a1**-1*a3*a1*a3	a2*a3**-1*a1**-1*a4*a2	True	False
201	a3*a1**2*a4**2*a2	a2**-1*a3*a1**2*a3	True	False
202	a2*a3**2*a1*a4*a2	a2**-1*a3**2*a1*a3	True	False
203	a3*a1**-1*a3*a4**-1*a2**2	a2**-1*a3*a1**-1*a3**2	True	False
204	a3*a1*a3*a4*a2**2	a2**-1*a3*a1*a3**2	True	False
205	a2*a3	a2**-1*a3**4	False	False
206	a2**2*a3**2	a2**-1*a3**4	False	False
207	a2**3*a3**3	a2**-1*a3**4	True	False
208	a2**-1*a3*a4*a1*a2*a3**-1	a2**-1*a3**2*a4*a2**-1	True	False
209	a2*a3*a1**-1*a3*a1*a3**-1	a3*a1**-1*a3*a4*a2**-1	True	False
210	a2*a4**-1*a1**-1*a2*a3**2	a2*a3**-1*a4**-1*a2**2	True	False
211	a2**-1*a4**2*a1**2*a3**-1	a2**-1*a3*a4**2*a2**-1	True	False
212	a2**-1*a3*a0*a5*a2*a3**-1	a2**-1*a3*a5*a2**-1*a3	True	False
213	a2*a4**-1*a0*a5*a4*a2**-1	a2*a4**-1*a0*a1*a3**-1	True	False
214	a3*a0**-1*a4*a0*a1*a3**-1	a3*a0**-1*a5*a4*a2**-1	True	False
215	a2*a4**-1*a1*a4**2*a2**-1	a2*a4**-1*a1**2*a3**-1	True	False
216	a2*a3*a4**-1*a2*a4*a2**-1	a2*a4**-1*a1*a2*a3**-1	True	False
217	a3*a0*a1**-1*a5*a1*a3**-1	a3*a0*a1**-1*a4*a2**-1	True	False
218	a3*a4*a1*a3**-1	a3*a4*a1*a4*a2**-1	False	False
219	a3*a4*a1*a4*a1*a3**-1	a3*a4*a1*a4*a2**-1	False	False
220	a3*a1**-1*a4*a1**2*a3**-1	a3*a1**-1*a4**2*a2**-1	True	False
221	a3*a0*a1**-1*a5*a1*a3**-1	a3*a1**-1*a4*a5*a2**-1	True	False
222	a2*a5**-1*a2*a3*a5*a2**-1	a2*a5**-1*a2*a0*a3**-1	True	False
223	a2*a5**-1*a2*a3*a5*a2**-1	a2*a5**-1*a3*a0*a3**-1	True	False
224	a3*a0**-1*a2*a3*a0*a3**-1	a3*a0**-1*a2*a5*a2**-1	True	False
225	a3*a0**-1*a2*a3*a0*a3**-1	a3*a0**-1*a3*a5*a2**-1	True	False
226	a3*a0*a5*a3**-1	a3*a5**3*a2**-1	False	False
227	a3*a0**2*a5**2*a3**-1	a3*a5**3*a2**-1	False	False
228	a2*a3	a3**5	False	False
229	a2**2*a3**2	a3**5	False	False
230	a2**3*a3**3	a3**5	False	False
231	a3*a4**-1*a2*a4	a3**3*a4**-1*a1	False	False
232	a3**2*a4**-1*a2**2*a4	a3**3*a4**-1*a1	False	False
233	a2**-2*a4*a1*a2**2	a2**-2*a3**2*a4	True	False
234	a3**-2*a4*a1*a3**2	a3**-2*a4*a2**2	True	False
235	a3*a4**-1*a2*a4	a3**2*a4**-1*a1*a2	False	False
236	a3**2*a4**-1*a2**2*a4	a3**2*a4**-1*a1*a2	False	False
237	a2**-1*a3*a4*a2*a4**-1*a2	a2**-1*a3*a4*a1**-1*a3	True	False
238	a2**-1*a3*a4**-1*a2*a4*a2	a2**-1*a3*a4**-1*a1*a3	True	False
239	a3*a4**-1*a2*a4	a3*a4**-1*a1*a2**2	False	False
240	a3**2*a4**-1*a2**2*a4	a3*a4**-1*a1*a2**2	False	False
241	a4**-1*a2**-1*a4*a1*a2*a4	a3*a4**-1*a2**-1*a4*a1	True	False
242	a1**-1*a3**-1*a4*a1*a3*a1	a1**-1*a3**-1*a4*a2*a4	True	False
243	a3*a4**-2*a2*a4**2	a3*a4**-2*a1**2	True	False
244	a4*a5**-2*a1*a5**2	a4*a0**2*a5**-2	True	False
245	a4*a1	a4*a1*a4*a1*a4	False	False
246	a4*a1*a4*a1	a4*a1*a4*a1*a4	False	False
247	a4*a1*a4*a1*a4*a1	a4*a1*a4*a1*a4	False	False
248	a3**-1*a4*a5**-1*a1*a5*a3	a3**-1*a4*a0*a5**-1*a2	True	False
249	a3**-1*a4*a1*a3	a3**-1*a4*a1*a4*a2	False	False
250	a3**-1*a4*a1*a4*a1*a3	a3**-1*a4*a1*a4*a2	False	False
251	a3**-1*a4*a5*a1*a5**-1*a3	a3**-1*a4*a0**-1*a5*a2	True	False
252	a4*a5**-1*a1*a5	a4*a5**-1*a1*a4*a0	False	False
253	a4*a5**-1*a1*a4*a1*a5	a4*a5**-1*a1*a4*a0	False	False
